cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiViewController.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUtils.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWindow.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIView.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextField.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextArea.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITabProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITableView.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITabGroup.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITabController.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUISwitch.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUISlider.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUISearchBar.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUILabel.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIImageView.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
